Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.108 MB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in a09dd215f314
[91m--2017-09-12 17:23:46--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.113, 192.30.255.112
Connecting to github.com (github.com)|192.30.255.113|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:23:47--  https://codeload.github.com/opencv/opencv/zip/3.3.0
[0m[91mResolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
Saving to: '3.3.0.zip'
[0m[91m
     0K ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..  0%  216K 6m23s[0m[91m
 54600K .......[0m[91m..[0m[91m.[0m[91m .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m... .......[0m[91m..[0m[91m. 99% 14.5M 0s[0m[91m
 54650K .......                                               100%  164M=8.4s

2017-09-12 17:24:14 (6.33 MB/s) - '3.3.0.zip' saved [55968854/55968854]

[0mArchive:  3.3.0.zip
2a9d1b22ed76eb22fad1a5edf6faf4d05f207b13
   creating: opencv_contrib-3.3.0/
  inflating: opencv_contrib-3.3.0/.gitattributes  
   creating: opencv_contrib-3.3.0/.github/
  inflating: opencv_contrib-3.3.0/.github/ISSUE_TEMPLATE.md  
  inflating: opencv_contrib-3.3.0/.github/PULL_REQUEST_TEMPLATE.md  
  inflating: opencv_contrib-3.3.0/.gitignore  
  inflating: opencv_contrib-3.3.0/.travis.yml  
  inflating: opencv_contrib-3.3.0/CONTRIBUTING.md  
  inflating: opencv_contrib-3.3.0/LICENSE  
  inflating: opencv_contrib-3.3.0/README.md  
   creating: opencv_contrib-3.3.0/doc/
   creating: opencv_contrib-3.3.0/doc/tutorials/
   creating: opencv_contrib-3.3.0/doc/tutorials/bioinspired/
   creating: opencv_contrib-3.3.0/doc/tutorials/bioinspired/retina_model/
   creating: opencv_contrib-3.3.0/doc/tutorials/bioinspired/retina_model/images/
  inflating: opencv_contrib-3.3.0/doc/tutorials/bioinspired/retina_model/images/retina_TreeHdr_retina.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/bioinspired/retina_model/images/retina_TreeHdr_small.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/bioinspired/retina_model/images/studentsSample_input.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/bioinspired/retina_model/images/studentsSample_magno.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/bioinspired/retina_model/images/studentsSample_parvo.jpg  
   creating: opencv_contrib-3.3.0/doc/tutorials/bioinspired/table_of_content_bioinspired/
   creating: opencv_contrib-3.3.0/doc/tutorials/bioinspired/table_of_content_bioinspired/images/
  inflating: opencv_contrib-3.3.0/doc/tutorials/bioinspired/table_of_content_bioinspired/images/retina_TreeHdr_small.jpg  
   creating: opencv_contrib-3.3.0/doc/tutorials/cvv/
   creating: opencv_contrib-3.3.0/doc/tutorials/cvv/table_of_content_cvv/
   creating: opencv_contrib-3.3.0/doc/tutorials/cvv/table_of_content_cvv/images/
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/table_of_content_cvv/images/Visual_Debugging_Introduction_Tutorial_Cover.jpg  
   creating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/
   creating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/01_overview_single.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/02_single_image_view.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/03_overview_two.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/04_default_filter_view.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/05_default_filter_view_high_zoom.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/06_default_filter_view_edges.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/07_dual_filter_view_edges.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/08_overview_all.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/09_overview_filtered_type_match.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/10_line_match_view-cutout-small.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/10_line_match_view-cutout.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/10_line_match_view.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/11_line_match_view_portion_selector.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/12_translation_match_view_portion_selector.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/13_raw_view.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/cvv/visual_debugging_introduction/images/14_overview_group_by_line.jpg  
   creating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/
   creating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/
   creating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/01.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/02.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/03.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/04.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/05.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/06.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/07.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/08.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/09.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/10.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/11.jpg  
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/prediction/images/12.jpg  
   creating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/training/
   creating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/training/scripts/
  inflating: opencv_contrib-3.3.0/doc/tutorials/ximgproc/training/scripts/modelConvert.m  
   creating: opencv_contrib-3.3.0/modules/
  inflating: opencv_contrib-3.3.0/modules/README.md  
   creating: opencv_contrib-3.3.0/modules/aruco/
  inflating: opencv_contrib-3.3.0/modules/aruco/CMakeLists.txt  
  inflating: opencv_contrib-3.3.0/modules/aruco/README.md  
   creating: opencv_contrib-3.3.0/modules/aruco/include/
   creating: opencv_contrib-3.3.0/modules/aruco/include/opencv2/
  inflating: opencv_contrib-3.3.0/modules/aruco/include/opencv2/aruco.hpp  
   creating: opencv_contrib-3.3.0/modules/aruco/include/opencv2/aruco/
  inflating: opencv_contrib-3.3.0/modules/aruco/include/opencv2/aruco/charuco.hpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/include/opencv2/aruco/dictionary.hpp  
   creating: opencv_contrib-3.3.0/modules/aruco/samples/
  inflating: opencv_contrib-3.3.0/modules/aruco/samples/calibrate_camera.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/samples/calibrate_camera_charuco.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/samples/create_board.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/samples/create_board_charuco.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/samples/create_diamond.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/samples/create_marker.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/samples/detect_board.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/samples/detect_board_charuco.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/samples/detect_diamonds.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/samples/detect_markers.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/samples/detector_params.yml  
   creating: opencv_contrib-3.3.0/modules/aruco/src/
  inflating: opencv_contrib-3.3.0/modules/aruco/src/aruco.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/src/charuco.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/src/dictionary.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/src/precomp.hpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/src/predefined_dictionaries.hpp  
   creating: opencv_contrib-3.3.0/modules/aruco/test/
  inflating: opencv_contrib-3.3.0/modules/aruco/test/test_arucodetection.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/test/test_boarddetection.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/test/test_charucodetection.cpp  
 extracting: opencv_contrib-3.3.0/modules/aruco/test/test_main.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/test/test_misc.cpp  
  inflating: opencv_contrib-3.3.0/modules/aruco/test/test_precomp.hpp  
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_board_detection/
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_board_detection/aruco_board_detection.markdown  
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_board_detection/images/
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_board_detection/images/board.jpg  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_board_detection/images/gbaxis.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_board_detection/images/gbmarkersaxis.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_board_detection/images/gbocclusion.png  
 extracting: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_board_detection/images/gboriginal.png  
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_calibration/
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_calibration/aruco_calibration.markdown  
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_calibration/images/
 extracting: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_calibration/images/arucocalibration.png  
 extracting: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_calibration/images/charucocalibration.png  
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/aruco_detection.markdown  
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/bitsextraction1.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/bitsextraction2.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/marker23.jpg  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/markers.jpg  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/removeperspective.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/singlemarkersaxis.png  
 extracting: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/singlemarkersbrokenthresh.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/singlemarkersdetection.png  
 extracting: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/singlemarkersoriginal.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/singlemarkersrejected.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_detection/images/singlemarkersthresh.png  
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_faq/
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/aruco_faq/aruco_faq.markdown  
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_detection/
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_detection/charuco_detection.markdown  
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_detection/images/
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_detection/images/board.jpg  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_detection/images/charucodefinition.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_detection/images/chaxis.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_detection/images/chcorners.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_detection/images/chocclusion.png  
 extracting: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_detection/images/choriginal.png  
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_diamond_detection/
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_diamond_detection/charuco_diamond_detection.markdown  
   creating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_diamond_detection/images/
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_diamond_detection/images/detecteddiamonds.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_diamond_detection/images/diamondmarker.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_diamond_detection/images/diamondmarkers.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/charuco_diamond_detection/images/diamondsaxis.png  
  inflating: opencv_contrib-3.3.0/modules/aruco/tutorials/table_of_content_aruco.markdown  
   creating: opencv_contrib-3.3.0/modules/bgsegm/
  inflating: opencv_contrib-3.3.0/modules/bgsegm/CMakeLists.txt  
  inflating: opencv_contrib-3.3.0/modules/bgsegm/README.md  
   creating: opencv_contrib-3.3.0/modules/bgsegm/doc/
  inflating: opencv_contrib-3.3.0/modules/bgsegm/doc/bgsegm.bib  
   creating: opencv_contrib-3.3.0/modules/bgsegm/include/
   creating: opencv_contrib-3.3.0/modules/bgsegm/include/opencv2/
  inflating: opencv_contrib-3.3.0/modules/bgsegm/include/opencv2/bgsegm.hpp  
   creating: opencv_contrib-3.3.0/modules/bgsegm/samples/
  inflating: opencv_contrib-3.3.0/modules/bgsegm/samples/bgfg.cpp  
   creating: opencv_contrib-3.3.0/modules/bgsegm/src/
  inflating: opencv_contrib-3.3.0/modules/bgsegm/src/bgfg_gaussmix.cpp  
  inflating: opencv_contrib-3.3.0/modules/bgsegm/src/bgfg_gmg.cpp  
  inflating: opencv_contrib-3.3.0/modules/bgsegm/src/bgfg_subcnt.cpp  
  inflating: opencv_contrib-3.3.0/modules/bgsegm/src/precomp.hpp  
   creating: opencv_contrib-3.3.0/modules/bgsegm/test/
  inflating: opencv_contrib-3.3.0/modules/bgsegm/test/test_backgroundsubtractor_gbh.cpp  
 extracting: opencv_contrib-3.3.0/modules/bgsegm/test/test_main.cpp  
  inflating: opencv_contrib-3.3.0/modules/bgsegm/test/test_precomp.hpp  
   creating: opencv_contrib-3.3.0/modules/bioinspired/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/CMakeLists.txt  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/README.md  
   creating: opencv_contrib-3.3.0/modules/bioinspired/doc/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/bioinspired.bib  
   creating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/HDRtoneMapping_candleSample.jpg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/HDRtoneMapping_candleSample.svg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/HDRtoneMapping_memorialSample.jpg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/HDRtoneMapping_memorialSample.svg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/VideoDemo_RGB_PETS2006.jpg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/VideoDemo_RGB_PETS2006.svg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/VideoDemo_thermal_park.jpg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/VideoDemo_thermal_park.svg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/retinaInput.jpg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/retinaOutput_default.jpg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/images/retinaOutput_realistic.jpg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/doc/retina.markdown  
   creating: opencv_contrib-3.3.0/modules/bioinspired/include/
   creating: opencv_contrib-3.3.0/modules/bioinspired/include/opencv2/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/include/opencv2/bioinspired.hpp  
   creating: opencv_contrib-3.3.0/modules/bioinspired/include/opencv2/bioinspired/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/include/opencv2/bioinspired/bioinspired.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/include/opencv2/bioinspired/retina.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/include/opencv2/bioinspired/retinafasttonemapping.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/include/opencv2/bioinspired/transientareassegmentationmodule.hpp  
   creating: opencv_contrib-3.3.0/modules/bioinspired/perf/
   creating: opencv_contrib-3.3.0/modules/bioinspired/perf/opencl/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/perf/opencl/perf_retina.ocl.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/perf/perf_main.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/perf/perf_precomp.hpp  
   creating: opencv_contrib-3.3.0/modules/bioinspired/samples/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/samples/OpenEXRimages_HDR_Retina_toneMapping.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/samples/basicRetina.cpp  
   creating: opencv_contrib-3.3.0/modules/bioinspired/samples/cpp/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/samples/cpp/OpenEXRimages_HDR_Retina_toneMapping.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/samples/cpp/OpenEXRimages_HDR_Retina_toneMapping_video.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/samples/cpp/retinaDemo.cpp  
   creating: opencv_contrib-3.3.0/modules/bioinspired/samples/cpp/tutorial_code/
   creating: opencv_contrib-3.3.0/modules/bioinspired/samples/cpp/tutorial_code/bioinspired/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/samples/cpp/tutorial_code/bioinspired/retina_tutorial.cpp  
   creating: opencv_contrib-3.3.0/modules/bioinspired/samples/ocl/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/samples/ocl/retina_ocl.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/samples/retinaDemo.cpp  
   creating: opencv_contrib-3.3.0/modules/bioinspired/src/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/basicretinafilter.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/basicretinafilter.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/imagelogpolprojection.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/imagelogpolprojection.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/magnoretinafilter.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/magnoretinafilter.hpp  
   creating: opencv_contrib-3.3.0/modules/bioinspired/src/opencl/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/opencl/retina_kernel.cl  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/parvoretinafilter.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/parvoretinafilter.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/precomp.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/retina.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/retina_ocl.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/retina_ocl.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/retinacolor.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/retinacolor.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/retinafasttonemapping.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/retinafilter.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/retinafilter.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/templatebuffer.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/src/transientareassegmentationmodule.cpp  
   creating: opencv_contrib-3.3.0/modules/bioinspired/test/
 extracting: opencv_contrib-3.3.0/modules/bioinspired/test/test_main.cpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/test/test_precomp.hpp  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/test/test_retina_ocl.cpp  
   creating: opencv_contrib-3.3.0/modules/bioinspired/tutorials/
   creating: opencv_contrib-3.3.0/modules/bioinspired/tutorials/retina_illusion/
   creating: opencv_contrib-3.3.0/modules/bioinspired/tutorials/retina_illusion/images/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/tutorials/retina_illusion/images/checkershadow_illusion4med.jpg  
 extracting: opencv_contrib-3.3.0/modules/bioinspired/tutorials/retina_illusion/images/checkershadow_illusion4med_proof.jpg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/tutorials/retina_illusion/images/checkershadow_parvo.png  
 extracting: opencv_contrib-3.3.0/modules/bioinspired/tutorials/retina_illusion/images/checkershadow_parvo_proof.png  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/tutorials/retina_illusion/retina_illusion.markdown  
   creating: opencv_contrib-3.3.0/modules/bioinspired/tutorials/retina_model/
   creating: opencv_contrib-3.3.0/modules/bioinspired/tutorials/retina_model/images/
  inflating: opencv_contrib-3.3.0/modules/bioinspired/tutorials/retina_model/images/retina_TreeHdr_retina.jpg  
  inflating: opencv_contrib-3.3.0/modules/bioinspired/tutorials/retina_model/images/retina_TreeHdr_small.jpg  
